NAME,TEAM,POSITION,WAR,G,PA,EPA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,AVG,OBP,SLG,OPS,R/EPA,WRC+
에레디아,SSG,LF,1.56,39.0,165,163,149,27,58,7,0,6,83,32,1,2,11,3,2,22,4,0,2,0.389,0.436,0.557,0.993,0.079,156.5
최지훈,SSG,CF,1.36,42.0,195,194,172,31,48,7,1,3,66,14,13,2,21,0,0,29,2,1,1,0.279,0.356,0.384,0.74,-0.005,93.0
최정,SSG,3B,1.33,36.0,152,152,129,25,35,10,0,12,81,33,3,0,16,6,0,32,4,0,1,0.271,0.375,0.628,1.003,0.065,146.3
박성한,SSG,SS,1.01,42.0,184,182,163,24,49,9,0,1,61,16,4,2,20,0,1,24,3,1,0,0.301,0.377,0.374,0.751,0.001,97.6
이지영,SSG,C,0.8,40.0,133,132,122,14,35,2,0,0,37,16,4,0,6,3,0,9,1,1,1,0.287,0.333,0.303,0.636,-0.026,77.1
김성현,SSG,2B,0.49,19.0,66,65,56,10,13,2,0,0,15,5,1,0,5,4,0,8,2,1,0,0.232,0.338,0.268,0.606,-0.026,77.7
오태곤,SSG,LF,0.39,36.0,54,53,47,7,10,1,0,0,11,2,8,0,6,0,1,14,0,1,0,0.213,0.302,0.234,0.536,-0.077,39.2
최경모,SSG,2B,0.23,27.0,25,23,19,6,4,0,0,0,4,0,3,2,4,0,0,3,0,2,0,0.211,0.348,0.211,0.559,-0.022,81.1
박지환,SSG,SS,0.23,11.0,30,30,26,6,8,0,0,0,8,3,1,1,3,1,0,6,0,0,0,0.308,0.4,0.308,0.708,-0.008,90.4
고명준,SSG,1B,0.19,40.0,145,145,138,13,38,5,0,5,58,20,1,4,7,0,0,35,2,0,0,0.275,0.31,0.42,0.73,-0.032,72.4
정준재,SSG,2B,0.09,6.0,10,10,10,1,1,1,0,0,2,2,0,0,0,0,0,6,0,0,0,0.1,0.1,0.2,0.3,-0.193,-50.4
추신수,SSG,DH,0.07,20.0,77,76,57,10,13,1,0,1,17,8,3,1,13,3,0,20,0,1,3,0.228,0.382,0.298,0.68,-0.022,80.2
최준우,SSG,2B,0.02,2.0,3,3,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.333,0.0,0.333,-0.087,30.4
김민식,SSG,C,0.01,2.0,4,4,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.25,0.0,0.25,-0.139,-9.1
김창평,SSG,CF,-0.04,6.0,9,9,7,1,0,0,0,0,0,0,1,0,2,0,0,4,0,0,0,0.0,0.222,0.0,0.222,-0.165,-28.6
류효승,SSG,LF,-0.06,1.0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-0.313,-141.5
한유섬,SSG,RF,-0.07,35.0,144,142,129,22,31,7,0,11,71,34,0,0,12,2,2,46,1,0,1,0.24,0.313,0.55,0.863,-0.002,95.0
강진성,SSG,RF,-0.13,6.0,16,15,15,2,2,0,0,0,2,2,0,0,0,0,0,5,0,1,0,0.133,0.133,0.133,0.266,-0.15,-10.3
조형우,SSG,C,-0.19,14.0,33,33,28,4,7,0,0,0,7,4,0,0,1,4,0,4,0,0,0,0.25,0.364,0.25,0.614,-0.039,67.2
안상현,SSG,2B,-0.24,21.0,60,59,55,2,11,1,0,0,12,2,1,1,4,0,0,10,0,1,0,0.2,0.254,0.218,0.472,-0.095,25.6
김찬형,SSG,SS,-0.29,5.0,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0.0,0.0,0.0,0.0,-0.315,-143.0
전의산,SSG,1B,-0.39,10.0,25,25,23,1,3,0,0,1,6,2,0,0,2,0,0,4,1,0,0,0.13,0.2,0.261,0.461,-0.147,-15.3
하재훈,SSG,LF,-0.7,38.0,111,111,105,11,27,6,0,2,39,12,2,0,3,1,0,34,1,0,2,0.257,0.279,0.371,0.65,-0.05,58.5
에레디아,SSG,LF,1.56,39.0,165,163,149,27,58,7,0,6,83,32,1,2,11,3,2,22,4,0,2,0.389,0.436,0.557,0.993,0.079,156.5
최지훈,SSG,CF,1.36,42.0,195,194,172,31,48,7,1,3,66,14,13,2,21,0,0,29,2,1,1,0.279,0.356,0.384,0.74,-0.005,93.0
최정,SSG,3B,1.33,36.0,152,152,129,25,35,10,0,12,81,33,3,0,16,6,0,32,4,0,1,0.271,0.375,0.628,1.003,0.065,146.3
박성한,SSG,SS,1.01,42.0,184,182,163,24,49,9,0,1,61,16,4,2,20,0,1,24,3,1,0,0.301,0.377,0.374,0.751,0.001,97.6
이지영,SSG,C,0.8,40.0,133,132,122,14,35,2,0,0,37,16,4,0,6,3,0,9,1,1,1,0.287,0.333,0.303,0.636,-0.026,77.1
김성현,SSG,2B,0.49,19.0,66,65,56,10,13,2,0,0,15,5,1,0,5,4,0,8,2,1,0,0.232,0.338,0.268,0.606,-0.026,77.7
오태곤,SSG,LF,0.39,36.0,54,53,47,7,10,1,0,0,11,2,8,0,6,0,1,14,0,1,0,0.213,0.302,0.234,0.536,-0.077,39.2
최경모,SSG,2B,0.23,27.0,25,23,19,6,4,0,0,0,4,0,3,2,4,0,0,3,0,2,0,0.211,0.348,0.211,0.559,-0.022,81.1
박지환,SSG,SS,0.23,11.0,30,30,26,6,8,0,0,0,8,3,1,1,3,1,0,6,0,0,0,0.308,0.4,0.308,0.708,-0.008,90.4
고명준,SSG,1B,0.19,40.0,145,145,138,13,38,5,0,5,58,20,1,4,7,0,0,35,2,0,0,0.275,0.31,0.42,0.73,-0.032,72.4
정준재,SSG,2B,0.09,6.0,10,10,10,1,1,1,0,0,2,2,0,0,0,0,0,6,0,0,0,0.1,0.1,0.2,0.3,-0.193,-50.4
추신수,SSG,DH,0.07,20.0,77,76,57,10,13,1,0,1,17,8,3,1,13,3,0,20,0,1,3,0.228,0.382,0.298,0.68,-0.022,80.2
최준우,SSG,2B,0.02,2.0,3,3,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.333,0.0,0.333,-0.087,30.4
김민식,SSG,C,0.01,2.0,4,4,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.25,0.0,0.25,-0.139,-9.1
김창평,SSG,CF,-0.04,6.0,9,9,7,1,0,0,0,0,0,0,1,0,2,0,0,4,0,0,0,0.0,0.222,0.0,0.222,-0.165,-28.6
류효승,SSG,LF,-0.06,1.0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-0.313,-141.5
한유섬,SSG,RF,-0.07,35.0,144,142,129,22,31,7,0,11,71,34,0,0,12,2,2,46,1,0,1,0.24,0.313,0.55,0.863,-0.002,95.0
강진성,SSG,RF,-0.13,6.0,16,15,15,2,2,0,0,0,2,2,0,0,0,0,0,5,0,1,0,0.133,0.133,0.133,0.266,-0.15,-10.3
조형우,SSG,C,-0.19,14.0,33,33,28,4,7,0,0,0,7,4,0,0,1,4,0,4,0,0,0,0.25,0.364,0.25,0.614,-0.039,67.2
안상현,SSG,2B,-0.24,21.0,60,59,55,2,11,1,0,0,12,2,1,1,4,0,0,10,0,1,0,0.2,0.254,0.218,0.472,-0.095,25.6
김찬형,SSG,SS,-0.29,5.0,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0.0,0.0,0.0,0.0,-0.315,-143.0
전의산,SSG,1B,-0.39,10.0,25,25,23,1,3,0,0,1,6,2,0,0,2,0,0,4,1,0,0,0.13,0.2,0.261,0.461,-0.147,-15.3
하재훈,SSG,LF,-0.7,38.0,111,111,105,11,27,6,0,2,39,12,2,0,3,1,0,34,1,0,2,0.257,0.279,0.371,0.65,-0.05,58.5
로하스,KT,RF,2.17,42.0,194,192,160,30,45,12,0,10,87,28,0,1,31,2,2,41,4,0,1,0.281,0.402,0.544,0.946,0.063,144.6
문상철,KT,1B,2.06,35.0,121,121,102,18,35,2,0,8,61,19,2,0,15,3,1,24,4,0,1,0.343,0.438,0.598,1.036,0.111,181.7
강백호,KT,RF,1.86,42.0,196,196,183,33,63,11,0,12,110,41,0,2,10,1,0,36,1,0,2,0.344,0.378,0.601,0.979,0.08,157.6
장성우,KT,C,1.0,39.0,135,135,117,12,32,4,0,4,48,21,0,0,16,0,0,22,1,0,2,0.274,0.356,0.41,0.766,-0.004,94.0
신본기,KT,SS,0.76,24.0,44,42,33,6,10,1,0,2,17,7,1,0,8,0,0,8,1,2,1,0.303,0.429,0.515,0.944,0.064,143.4
천성호,KT,2B,0.46,42.0,190,189,177,34,57,7,3,1,73,16,4,0,10,1,0,30,4,1,1,0.322,0.36,0.412,0.772,0.012,105.8
김상수,KT,SS,0.34,34.0,121,117,107,18,27,6,1,2,41,18,2,0,7,2,0,14,4,4,1,0.252,0.308,0.383,0.691,-0.019,83.2
조대현,KT,C,0.23,7.0,9,8,6,0,3,0,0,0,3,0,0,0,2,0,0,2,0,1,0,0.5,0.625,0.5,1.125,0.173,214.6
김병준,KT,LF,0.17,23.0,10,10,8,7,3,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0.375,0.5,0.375,0.875,0.058,141.0
김준태,KT,C,0.15,12.0,18,18,17,4,5,1,0,0,6,1,0,0,1,0,0,4,0,0,0,0.294,0.333,0.353,0.686,-0.029,74.9
황재균,KT,3B,0.11,41.0,165,162,149,15,36,5,0,0,41,10,3,1,13,0,0,26,5,3,0,0.242,0.302,0.275,0.577,-0.068,46.4
박경수,KT,2B,0.08,5.0,3,3,3,2,2,1,0,0,3,1,0,0,0,0,0,1,0,0,0,0.667,0.667,1.0,1.667,0.355,367.4
김민혁,KT,LF,0.03,32.0,100,100,91,8,29,3,0,0,32,16,1,0,8,0,0,10,2,0,1,0.319,0.37,0.352,0.722,0.0,97.1
오윤석,KT,2B,0.02,5.0,6,6,5,1,1,0,0,0,1,2,0,0,1,0,0,2,0,0,0,0.2,0.333,0.2,0.533,-0.065,47.2
장준원,KT,3B,-0.05,5.0,4,4,4,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.25,0.25,0.25,0.5,-0.11,13.0
송민섭,KT,RF,-0.08,5.0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-0.297,-129.0
김건형,KT,LF,-0.14,8.0,22,22,21,1,3,1,0,0,4,1,0,0,1,0,0,8,0,0,0,0.143,0.182,0.19,0.372,-0.08,35.7
홍현빈,KT,CF,-0.14,4.0,3,3,2,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0.0,0.333,0.0,0.333,-0.088,29.5
안치영,KT,RF,-0.2,18.0,38,36,35,8,8,0,0,0,8,3,0,1,1,0,0,10,0,2,0,0.229,0.25,0.229,0.479,-0.1,24.8
배정대,KT,CF,-0.31,14.0,68,68,62,6,18,3,0,1,24,9,3,2,4,0,0,20,0,0,2,0.29,0.324,0.387,0.711,-0.023,79.6
정준영,KT,LF,-0.34,10.0,16,15,12,3,1,0,0,0,1,0,0,0,3,0,0,3,0,1,0,0.083,0.267,0.083,0.35,-0.065,50.6
조용호,KT,LF,-0.34,34.0,105,104,98,12,25,3,0,0,28,8,3,0,6,0,0,20,3,1,0,0.255,0.298,0.286,0.584,-0.057,53.9
이호연,KT,2B,-0.39,16.0,24,24,23,2,4,0,0,0,4,0,0,0,1,0,0,7,2,0,0,0.174,0.208,0.174,0.382,-0.152,-18.8
박병호,KT,1B,-0.47,37.0,100,100,86,7,17,1,0,3,27,10,1,0,11,3,0,32,8,0,0,0.198,0.31,0.314,0.624,-0.041,65.6
오스틴,LG,1B,1.68,,185,183,158,26,50,8,1,10,90,29,4,1,22,2,2,36,3,0,3,0.316,0.4,0.57,0.97,0.083,159.6
박동원,LG,C,1.46,,147,146,124,15,33,5,0,5,53,20,1,0,20,0,0,28,4,1,2,0.266,0.363,0.427,0.79,0.028,117.8
문성주,LG,LF,1.33,,167,166,139,19,42,8,1,0,52,24,5,3,22,2,0,16,1,1,3,0.302,0.398,0.374,0.772,0.019,111.5
홍창기,LG,RF,1.28,,178,178,144,26,42,1,2,2,53,15,5,1,30,4,1,29,4,0,0,0.292,0.427,0.368,0.795,0.035,123.5
박해민,LG,CF,0.84,,182,180,159,26,45,5,2,1,57,18,22,3,14,3,0,36,2,2,4,0.283,0.344,0.358,0.702,-0.026,77.3
구본혁,LG,3B,0.79,,79,79,69,11,22,4,0,1,29,14,1,1,8,1,0,6,1,0,1,0.319,0.392,0.42,0.812,0.031,120.7
오지환,LG,SS,0.74,,148,147,127,23,30,10,1,2,48,10,9,3,18,2,0,43,1,1,0,0.236,0.34,0.378,0.718,-0.004,93.6
김현수,LG,DH,0.71,,183,183,167,17,54,9,1,4,77,26,2,1,14,0,1,22,2,0,2,0.323,0.372,0.461,0.833,0.024,115.2
신민재,LG,2B,0.65,,146,142,121,23,32,5,1,0,39,17,12,2,20,0,0,15,3,4,1,0.264,0.366,0.322,0.688,-0.012,88.1
김범석,LG,C,0.51,,71,70,61,6,21,2,0,3,32,16,0,0,9,1,2,17,0,0,0,0.344,0.437,0.525,0.962,0.067,147.5
안익훈,LG,CF,0.1,,7,7,6,2,2,1,0,0,3,1,0,0,0,0,0,0,0,0,1,0.333,0.286,0.5,0.786,-0.027,76.3
김현종,LG,CF,0.09,,9,9,9,6,2,1,0,0,3,2,0,0,0,0,0,2,0,0,0,0.222,0.222,0.333,0.555,0.014,107.8
최승민,LG,LF,0.08,,6,6,6,9,1,0,0,0,1,0,8,4,0,0,0,1,0,0,0,0.167,0.167,0.167,0.334,-0.177,-38.3
최원영,LG,LF,0.06,,2,2,2,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0.5,0.5,0.5,1.0,0.104,176.2
김주성,LG,2B,0.02,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-0.297,-129.0
최동환,LG,P,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
송찬의,LG,RF,-0.02,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-0.328,-152.6
허도환,LG,C,-0.16,,29,27,21,4,3,0,0,0,3,0,0,0,2,4,0,6,2,2,0,0.143,0.333,0.143,0.476,-0.073,45.5
김태우,LG,2B,-0.17,,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0.0,0.0,-0.309,-138.2
손호영,LG,3B,-0.21,,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,-0.312,-140.8
문보경,LG,3B,-0.6,,173,171,150,17,38,7,0,4,57,22,1,3,17,0,1,32,5,1,5,0.253,0.32,0.38,0.7,-0.017,84.1
김혜성,KW,2B,2.18,,153,153,140,25,40,4,1,7,67,24,8,1,11,2,0,14,1,0,0,0.286,0.346,0.479,0.825,0.028,118.4
도슨,KW,LF,1.61,,179,179,160,28,56,12,2,6,90,23,1,2,16,2,0,26,2,0,1,0.35,0.413,0.563,0.976,0.081,158.8
송성문,KW,3B,1.01,,143,143,126,16,34,4,1,6,58,25,0,0,13,1,0,17,2,0,3,0.27,0.336,0.46,0.796,0.013,106.9
이형종,KW,RF,0.94,,87,87,71,18,19,3,0,4,34,17,1,0,15,1,0,17,0,0,0,0.268,0.402,0.479,0.881,0.061,143.6
이주형,KW,CF,0.68,,49,49,46,10,17,3,1,1,25,3,0,0,3,0,0,10,0,0,0,0.37,0.408,0.543,0.951,0.091,166.2
이용규,KW,LF,0.67,,100,98,83,12,26,3,0,1,32,5,1,1,12,2,0,17,0,2,1,0.313,0.408,0.386,0.794,0.026,116.1
고영우,KW,3B,0.42,,70,70,64,7,24,4,0,0,28,7,0,0,6,0,0,17,0,0,0,0.375,0.429,0.438,0.867,0.052,136.4
변상권,KW,CF,0.35,,56,56,52,3,14,1,0,2,21,9,0,0,3,0,0,14,2,0,1,0.269,0.304,0.404,0.708,-0.01,89.4
주성원,KW,RF,0.06,,44,43,39,6,9,1,0,1,13,5,0,0,4,0,0,14,2,1,0,0.231,0.302,0.333,0.635,-0.023,80.0
송지후,KW,2B,0.04,,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.539,507.6
김시앙,KW,C,0.03,,6,6,6,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.167,0.167,0.167,0.334,-0.193,-50.0
김주형,KW,SS,0.03,,2,2,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0.0,0.5,0.0,0.5,0.036,124.4
김재웅,KW,P,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
김연주,KW,P,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
김윤하,KW,P,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
문성현,KW,P,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
주승우,KW,P,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
김휘집,KW,SS,-0.02,,156,154,138,19,33,7,1,4,54,23,0,0,12,3,1,43,9,1,2,0.239,0.31,0.391,0.701,-0.026,77.3
김동헌,KW,C,-0.09,,7,7,5,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0.2,0.429,0.2,0.629,0.001,97.3
박성빈,KW,C,-0.1,,9,9,8,0,1,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0.125,0.222,0.125,0.347,-0.153,-19.6
김웅빈,KW,1B,-0.1,,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0.0,0.0,0.0,0.0,-0.309,-78.7
이승원,KW,2B,-0.12,,5,4,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0.0,0.0,0.0,0.0,-0.321,-98.2
김태진,KW,3B,-0.19,,14,14,14,1,3,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0.214,0.214,0.214,0.428,-0.141,-10.4
박준형,KW,C,-0.26,,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0.0,0.0,0.0,0.0,-0.314,-142.0
이재상,KW,SS,-0.31,,26,26,26,3,6,1,0,1,10,3,0,0,0,0,0,8,0,0,0,0.231,0.231,0.385,0.616,-0.096,23.9
김재현,KW,C,-0.36,,124,122,112,13,26,7,0,0,33,11,0,0,3,4,0,29,4,2,3,0.232,0.27,0.295,0.565,-0.077,38.9
이원석,KW,1B,-0.54,,81,81,68,5,16,3,0,0,19,6,0,0,10,1,0,11,1,0,2,0.235,0.333,0.279,0.612,-0.049,59.5
박수종,KW,CF,-0.59,,37,37,34,5,6,0,0,0,6,2,0,0,2,1,0,1,1,0,0,0.176,0.243,0.176,0.419,-0.128,-0.7
예진원,KW,CF,-0.61,,21,21,19,2,4,1,0,0,5,0,0,0,2,0,0,8,1,0,0,0.211,0.286,0.263,0.549,-0.084,32.5
임지열,KW,LF,-0.7,,41,41,37,3,4,0,0,1,7,4,0,0,3,0,0,12,2,0,1,0.108,0.171,0.189,0.36,-0.124,2.6
최주환,KW,1B,-0.95,,135,135,121,13,22,4,0,4,38,17,0,1,11,2,1,27,4,0,1,0.182,0.259,0.314,0.573,-0.081,35.2
김영웅,Samsung,SS,1.89,,173,172,153,24,46,8,1,9,83,26,3,0,18,1,0,50,2,1,0,0.301,0.378,0.542,0.92,0.038,125.8
구자욱,Samsung,LF,1.71,,179,178,158,26,49,10,0,8,83,33,3,2,13,6,1,26,1,0,2,0.31,0.38,0.525,0.905,0.046,132.0
맥키넌,Samsung,1B,1.56,,162,160,138,17,50,7,0,3,66,19,1,0,24,0,3,15,3,0,0,0.362,0.457,0.478,0.935,0.062,143.6
김지찬,Samsung,CF,1.3,,169,165,143,24,40,7,0,1,50,13,12,0,18,4,0,11,1,4,0,0.28,0.376,0.35,0.726,0.002,98.5
이성규,Samsung,CF,1.12,,89,86,68,12,16,3,0,5,34,16,2,0,10,6,0,27,1,3,2,0.235,0.372,0.5,0.872,0.025,115.5
이재현,Samsung,SS,1.1,,108,108,94,15,26,7,0,3,42,13,0,0,13,0,0,23,1,0,1,0.277,0.361,0.447,0.808,0.008,103.0
김헌곤,Samsung,RF,0.44,,78,77,70,11,23,3,0,2,32,9,1,1,6,1,0,15,1,1,0,0.329,0.39,0.457,0.847,0.032,121.3
강민호,Samsung,C,0.27,,134,133,119,14,31,2,0,2,39,13,0,0,12,2,1,13,8,0,1,0.261,0.336,0.328,0.664,-0.027,76.4
김재혁,Samsung,LF,0.27,,34,34,30,5,7,2,1,0,11,6,2,1,2,0,0,11,0,0,2,0.233,0.265,0.367,0.632,-0.025,77.6
류지혁,Samsung,2B,0.23,,81,81,71,9,20,1,0,1,24,12,3,2,8,1,0,14,0,0,1,0.282,0.358,0.338,0.696,-0.011,88.6
